anchor,positive,negative,pos_distance,neg_distance,distance_gap,margin
10,58,74,0.05362776025236593,0.12618296529968454,0.0725552050473186,1.451104100946372
10,66,32,0.031545741324921134,0.13249211356466878,0.10094637223974764,2.0189274447949526
21,48,15,0.0473186119873817,0.1167192429022082,0.0694006309148265,1.3880126182965298
21,26,3,0.0473186119873817,0.10094637223974763,0.05362776025236593,1.0725552050473186
42,12,34,0.03785488958990536,0.09779179810725552,0.05993690851735016,1.198738170347003
42,11,33,0.056782334384858045,0.10725552050473186,0.050473186119873815,1.0094637223974763
16,76,3,0.04416403785488959,0.13564668769716087,0.09148264984227128,1.8296529968454256
16,40,38,0.0694006309148265,0.12933753943217666,0.05993690851735016,1.198738170347003
38,27,31,0.025236593059936908,0.11041009463722397,0.08517350157728706,1.7034700315457412
38,29,20,0.0694006309148265,0.17665615141955837,0.10725552050473187,2.145110410094637
1,9,59,0.0031545741324921135,0.11041009463722397,0.10725552050473186,2.145110410094637
1,0,20,0.006309148264984227,0.09779179810725552,0.0914826498422713,1.8296529968454258
49,35,72,0.06309148264984227,0.12933753943217666,0.06624605678233439,1.3249211356466877
49,46,40,0.04100946372239748,0.10410094637223975,0.06309148264984227,1.2618296529968454
76,16,56,0.04416403785488959,0.12933753943217666,0.08517350157728706,1.7034700315457412
76,73,44,0.012618296529968454,0.12618296529968454,0.11356466876971608,2.2712933753943214
2,26,3,0.03470031545741325,0.0914826498422713,0.056782334384858045,1.135646687697161
2,50,70,0.05362776025236593,0.10725552050473186,0.05362776025236593,1.0725552050473186
40,32,43,0.04100946372239748,0.11041009463722397,0.06940063091482648,1.3880126182965296
40,41,30,0.025236593059936908,0.11987381703470032,0.09463722397476342,1.8927444794952681
8,48,7,0.022082018927444796,0.0946372239747634,0.0725552050473186,1.451104100946372
8,12,14,0.01892744479495268,0.10094637223974763,0.08201892744479494,1.6403785488958988
58,8,33,0.015772870662460567,0.10725552050473186,0.0914826498422713,1.8296529968454258
58,42,52,0.03470031545741325,0.1167192429022082,0.08201892744479494,1.6403785488958988
4,33,67,0.031545741324921134,0.13249211356466878,0.10094637223974764,2.0189274447949526
4,34,47,0.07255520504731862,0.12618296529968454,0.053627760252365916,1.0725552050473182
75,18,51,0.08832807570977919,0.17034700315457413,0.08201892744479494,1.6403785488958988
75,31,49,0.09779179810725552,0.15141955835962145,0.05362776025236593,1.0725552050473186
14,41,17,0.022082018927444796,0.10094637223974763,0.07886435331230283,1.5772870662460565
14,1,20,0.022082018927444796,0.09779179810725552,0.07570977917981073,1.5141955835962144
12,44,34,0.022082018927444796,0.10725552050473186,0.08517350157728706,1.7034700315457412
12,38,70,0.0694006309148265,0.12302839116719243,0.05362776025236593,1.0725552050473186
53,59,19,0.07570977917981073,0.12933753943217666,0.05362776025236593,1.0725552050473186
53,23,68,0.07886435331230283,0.13564668769716087,0.05678233438485804,1.1356466876971607
60,16,54,0.05993690851735016,0.12302839116719243,0.06309148264984227,1.2618296529968454
60,65,67,0.0031545741324921135,0.13564668769716087,0.13249211356466875,2.649842271293375
