at_index,sr_index,max_year,min_year,distance,class
0,0,1977,1977,1.0,0
0,1,1980,1977,9.519425876939673,1
0,2,1982,1977,19.038851753879346,1
0,3,1982,1977,10.911909431527576,1
4,4,1997,1997,1.0,0
4,5,1997,1996,7.444796840747234,1
4,6,1998,1997,29.58236818380906,1
7,7,1979,1979,1.0,0
7,8,1985,1979,6.726812023536855,1
7,9,1985,1979,8.0,1
7,10,1988,1979,25.062144982245854,1
7,11,1985,1979,5.110939851058457,1
12,12,1989,1989,1.0,0
12,13,1989,1986,17.25108692227826,1
12,14,1991,1989,3.6049456567017657,0
12,10,1989,1988,8.728837763164817,1
12,15,1989,1989,7.7149206087943645,1
12,16,1989,1987,16.05365212625423,1
12,17,1989,1987,9.569181300886235,1
12,18,1989,1985,20.51401959636385,1
12,19,1990,1989,1.8771862254448812,0
20,20,1972,1972,1.0,0
20,21,1974,1972,1.4142135623730951,0
21,21,1974,1974,1.0,0
5,5,1996,1996,1.0,0
5,22,1996,1995,2.2138732050190306,0
5,6,1998,1996,3.0903074280724887,0
13,13,1986,1986,1.0,0
13,14,1991,1986,32.0,1
13,1,1986,1980,2.0,0
13,2,1986,1982,5.656854249492381,1
13,3,1986,1982,1.6818826599284373,0
13,8,1986,1985,1.2778251708834258,0
13,10,1988,1986,3.114905924532389,0
13,23,1986,1980,3.1811675614052266,0
13,17,1987,1986,22.054478003344354,1
13,18,1986,1985,1.0690449676496976,0
24,24,1972,1972,1.0,0
24,25,1972,1971,32.0,1
24,26,1973,1972,2.7692508012095978,0
27,27,1995,1995,1.0,0
27,28,1995,1995,1.522146226174827,0
27,14,1995,1991,19.31090083577431,1
27,29,1995,1993,2.871433476215901,0
27,30,1995,1995,4.761074383241772,1
27,31,1995,1994,0.25269811397308756,0
27,32,1995,1993,2.557125121868089,0
27,33,1995,1993,3.1464720653985365,0
34,34,2002,2002,1.0,0
34,35,2002,2001,2.8949622383732647,0
34,36,2003,2002,1.126309845685667,0
34,37,2002,1999,22.540794614986403,1
38,38,1993,1993,1.0,0
38,29,1993,1993,3.947511608145077,0
38,39,1995,1993,14.371671481649955,1
38,30,1995,1993,1.924345020638112,0
38,32,1993,1993,9.937737201680028,1
38,40,1996,1993,25.937806601961444,1
28,28,1995,1995,1.0,0
28,14,1995,1991,26.806650130668512,1
28,22,1995,1995,2.5445098721588906,0
