at_index,sr_index,max_year,min_year,distance,class,at_year,sr_year
0,0,2005,2005,0.0,0,2005,2005
0,1,2006,2005,0.2500001554765824,0,2005,2006
0,2,2014,2005,5.0,1,2005,2014
0,3,2020,2005,4.249997664897999,1,2005,2020
0,4,2005,1996,2.7500001554765823,1,2005,1996
0,5,2010,2005,4.5,1,2005,2010
0,6,2008,2005,2.000000310953165,1,2005,2008
0,7,2008,2005,2.0,1,2005,2008
0,8,2013,2005,3.2499973539534333,1,2005,2013
0,9,2005,2005,0.0,0,2005,2005
0,10,2017,2005,5.0000003109531646,1,2005,2017
0,11,2016,2005,6.0,1,2005,2016
0,12,2015,2005,4.0,1,2005,2015
0,13,2005,2004,1.0,0,2005,2004
0,14,2005,2004,1.0000052920931335,0,2005,2004
0,15,2013,2005,3.0,1,2005,2013
0,16,2012,2005,3.2500001554765827,1,2005,2012
0,17,2016,2005,4.4999947079068665,1,2005,2016
0,18,2011,2005,4.5000052920931335,1,2005,2011
0,19,2017,2005,2.500000310953165,1,2005,2017
0,20,2006,2005,3.999997509430016,1,2005,2006
0,21,2020,2005,4.250002646046567,1,2005,2020
0,22,2016,2005,3.500154112916795,1,2005,2016
0,23,2017,2005,4.4999947079068665,1,2005,2017
1,0,2006,2005,0.0,0,2006,2005
1,1,2006,2006,0.0,0,2006,2006
1,2,2014,2006,5.0,1,2006,2014
1,3,2020,2006,3.749997664897999,1,2006,2020
1,4,2006,1996,2.2500001554765823,1,2006,1996
1,5,2010,2006,3.499994707906866,1,2006,2010
1,6,2008,2006,1.999995018860031,0,2006,2008
1,7,2008,2006,1.5000052920931335,0,2006,2008
1,8,2013,2006,3.0,1,2006,2013
1,9,2006,2005,0.0,0,2006,2005
1,10,2017,2006,4.5000003109531646,1,2006,2017
1,11,2016,2006,6.0,1,2006,2016
1,12,2015,2006,4.0,1,2006,2015
1,13,2006,2004,0.4999947079068662,0,2006,2004
1,14,2006,2004,0.5000052920931338,0,2006,2004
1,15,2013,2006,2.500154112916795,1,2006,2013
1,16,2012,2006,3.2500001554765827,1,2006,2012
1,17,2016,2006,4.4999947079068665,1,2006,2016
1,18,2011,2006,3.9998406126009662,1,2006,2011
1,19,2017,2006,2.499995018860031,1,2006,2017
1,20,2006,2006,3.749994863383448,1,2006,2006
1,21,2020,2006,4.250002646046567,1,2006,2020
1,22,2016,2006,3.500154112916795,1,2006,2016
1,23,2017,2006,4.4999947079068665,1,2006,2017
24,0,2005,2004,0.0,0,2004,2005
24,1,2006,2004,0.0,0,2004,2006
24,2,2014,2004,4.0,1,2004,2014
24,3,2020,2004,3.749997664897999,1,2004,2020
24,4,2004,1996,0.7499998445234176,0,2004,1996
24,5,2010,2004,3.499994707906866,1,2004,2010
24,6,2008,2004,1.999995018860031,0,2004,2008
24,7,2008,2004,2.500005292093134,1,2004,2008
24,8,2013,2004,3.0,1,2004,2013
24,9,2005,2004,0.0,0,2004,2005
24,10,2017,2004,4.5000003109531646,1,2004,2017
24,11,2016,2004,4.4999947079068665,1,2004,2016
24,12,2015,2004,3.499994707906866,1,2004,2015
24,13,2004,2004,0.4999947079068662,0,2004,2004
24,14,2004,2004,0.0,0,2004,2004
24,15,2013,2004,2.0,1,2004,2013
24,16,2012,2004,2.7499948633834483,1,2004,2012
24,17,2016,2004,1.499994707906866,0,2004,2016
24,18,2011,2004,3.0001594050099287,1,2004,2011
24,19,2017,2004,2.499995018860031,1,2004,2017
24,20,2006,2004,0.0,0,2004,2006
24,21,2020,2004,2.750156758963362,1,2004,2020
24,22,2016,2004,0.4999947079068662,0,2004,2016
24,23,2017,2004,3.749985884989629,1,2004,2017
25,0,2015,2005,4.4999947079068665,1,2015,2005
25,1,2015,2006,4.5000003109531646,1,2015,2006
25,2,2015,2014,6.499835320507832,1,2015,2014
25,3,2020,2015,4.749997664897999,1,2015,2020
25,4,2015,1996,4.250000155476583,1,2015,1996
25,5,2015,2010,7.0,1,2015,2010
25,6,2015,2008,4.999995018860031,1,2015,2008
25,7,2015,2008,4.000159405009929,1,2015,2008
25,8,2015,2013,4.4999947079068665,1,2015,2013
25,9,2015,2005,4.0,1,2015,2005
25,10,2017,2015,5.999995018860031,1,2015,2017
25,11,2016,2015,7.0,1,2015,2016
25,12,2015,2015,5.0,1,2015,2015
25,13,2015,2004,5.0,1,2015,2004
25,14,2015,2004,2.500005292093134,1,2015,2004
25,15,2015,2013,3.4998353205078323,1,2015,2013
25,16,2015,2012,4.749994863383449,1,2015,2012
25,17,2016,2015,5.500154112916794,1,2015,2016
25,18,2015,2011,5.5000052920931335,1,2015,2011
25,19,2017,2015,5.0000003109531646,1,2015,2017
25,20,2015,2006,5.749994863383449,1,2015,2006
25,21,2020,2015,5.749200592989409,1,2015,2020
25,22,2016,2015,4.499835320507832,1,2015,2016
25,23,2017,2015,6.0,1,2015,2017
2,0,2014,2005,3.499994707906866,1,2014,2005
2,1,2014,2006,4.5000003109531646,1,2014,2006
2,2,2014,2014,0.0,0,2014,2014
2,3,2020,2014,0.0,0,2014,2020
2,4,2014,1996,3.749994863383449,1,2014,1996
2,5,2014,2010,10.499197946942845,1,2014,2010
2,6,2014,2008,6.00015442386996,1,2014,2008
2,7,2014,2008,4.5000052920931335,1,2014,2008
2,8,2014,2013,0.0,0,2014,2013
2,9,2014,2005,4.0,1,2014,2005
2,10,2017,2014,4.999995018860031,1,2014,2017
2,11,2016,2014,2.0,1,2014,2016
2,12,2015,2014,0.0,0,2014,2015
2,13,2014,2004,5.0,1,2014,2004
2,14,2014,2004,3.9998406126009662,1,2014,2004
2,15,2014,2013,5.499197946942842,1,2014,2013
2,16,2014,2012,6.250000155476583,1,2014,2012
2,17,2016,2014,2.0,1,2014,2016
2,18,2014,2011,5.999203239035976,1,2014,2011
2,19,2017,2014,6.50015442386996,1,2014,2017
2,20,2014,2006,10.250000155476584,1,2014,2006
2,21,2020,2014,1.749997353953433,0,2014,2020
2,22,2016,2014,0.0,0,2014,2016
2,23,2017,2014,0.5000046702040022,0,2014,2017
3,0,2020,2005,7.250236487892452,1,2020,2005
3,1,2020,2006,5.5000003109531646,1,2020,2006
3,2,2020,2014,2.7499973539534333,1,2020,2014
3,3,2020,2020,0.0,0,2020,2020
3,4,2020,1996,7.499917815730498,1,2020,1996
3,5,2020,2010,9.999197946942845,1,2020,2010
3,6,2020,2008,5.5000003109531646,1,2020,2008
3,7,2020,2008,6.750241779985586,1,2020,2008
3,8,2020,2013,5.250077056458397,1,2020,2013
3,9,2020,2005,7.249598973471421,1,2020,2005
3,10,2020,2017,3.749997664906598,1,2020,2017
3,11,2020,2016,3.749997353953433,1,2020,2016
3,12,2020,2015,2.7499973539534333,1,2020,2015
3,13,2020,2004,6.7495989734714215,1,2020,2004
3,14,2020,2004,4.750241779985586,1,2020,2004
3,15,2020,2013,5.5,1,2020,2013
3,16,2020,2012,7.499917815730498,1,2020,2012
3,17,2020,2016,2.7499973539534333,1,2020,2016
3,18,2020,2011,5.5000052920931335,1,2020,2011
