index,id,name,seq_hash,seq_length,representative_index,representative_id,original_structure_path,shared_structure_path,has_shared_struct_seq,shared_group_size
6,07,A/gz/07/2008,011435f53b91,317,6,07,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Agz072008.pdb,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Agz072008.pdb,True,1
63,6,A/sx/6/2016,0224b873d3f0,317,63,6,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Asx62016.pdb,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Asx62016.pdb,True,1
75,8,A/yn/8/2018,02a7395f7a8e,317,75,8,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Ayn82018.pdb,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Ayn82018.pdb,True,1
9,60,A/gz/60/2005,15dc21c023e0,317,9,60,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Agz602005.pdb,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Agz602005.pdb,True,1
35,7,A/gz/7/2008,15f9cf21a87a,317,35,7,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Agz72008.pdb,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Agz72008.pdb,True,1
43,10,A/hun/10/2015,164294f47783,317,43,10,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Ahun102015.pdb,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Ahun102015.pdb,True,1
60,1-hvri,A/qh/1-hvri/2006,16c5590e2ddf,317,60,1-hvri,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Aqh1-hvri2006.pdb,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Aqh1-hvri2006.pdb,True,3
71,3-1,A/xj/3-1/2019,16c5590e2ddf,317,60,1-hvri,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Axj3-12019.pdb,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Aqh1-hvri2006.pdb,True,3
72,3-2,A/xj/3-2/2019,16c5590e2ddf,317,60,1-hvri,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Axj3-22019.pdb,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Aqh1-hvri2006.pdb,True,3
48,2,A/hun/2/2016,192802d434d6,317,48,2,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Ahun22016.pdb,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Ahun22016.pdb,True,1
12,6,A/hun/6/2015,1f8e88d3ea79,317,12,6,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Ahun62015.pdb,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Ahun62015.pdb,True,1
16,4,A/js/4/2012,216d020fad2b,317,16,4,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Ajs42012.pdb,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Ajs42012.pdb,True,1
20,2,A/sx/2/2006,2584df11baa6,317,20,2,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Asx22006.pdb,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Asx22006.pdb,True,1
32,4,A/gz/4/2018,328e68c4e917,317,32,4,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Agz42018.pdb,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Agz42018.pdb,True,1
70,17,A/xj/17/2005,397054d87a1d,317,70,17,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Axj172005.pdb,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Axj172005.pdb,True,1
17,5,A/jx/5/2016,437da648056d,317,17,5,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Ajx52016.pdb,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Ajx52016.pdb,True,1
33,5,A/gz/5/2018,44128ec6c0dc,317,33,5,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Agz52018.pdb,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Agz52018.pdb,True,1
18,s4092,A/ln/s4092/2011,488c5daed821,317,18,s4092,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Alns40922011.pdb,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Alns40922011.pdb,True,1
23,s4143,A/zj/s4143/2017,4f87ecb6919e,317,23,s4143,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Azjs41432017.pdb,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Azjs41432017.pdb,True,2
64,7,A/sx/7/2016,4f87ecb6919e,317,23,s4143,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Asx72016.pdb,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Azjs41432017.pdb,True,2
15,s12238,A/hun/s12238/2013,504a6cf1d257,317,15,s12238,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Ahuns122382013.pdb,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Ahuns122382013.pdb,True,1
1,1,A/ah/1/2006,52a6427f6b08,317,1,1,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Aah12006.pdb,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Aah12006.pdb,True,1
38,4,A/hlj/4/2014,5501877869ca,317,38,4,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Ahlj42014.pdb,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Ahlj42014.pdb,True,1
52,7-d,A/hun/7-d/2018,554b75c08089,317,52,7-d,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Ahun7-d2018.pdb,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Ahun7-d2018.pdb,True,1
5,s1322,A/gd/s1322/2010,56c9fff5584b,317,5,s1322,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Agds13222010.pdb,/home/zhouchunyan/postgraduate/influenza-virus_LLM/research2_geometric_graph_learning/myResearch/data/features/Structures/H5N1/Agds13222010.pdb,True,1
